2026-05-15 10:03:19.905280: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Dataset: ASSISTMENTS09
Mode:    FULL (5-fold CV) [FAST]
ASSISTments 2009: found ✓
Loading ASSISTments 2009...
  Raw rows after cleaning: 346,860
  Students:  4,217
  Skills (courses): 102
  Problems (resources): 26,688
  Structured: 5 features → padded to 64
  Building behavioral sequences...
  Behavioral tensor: (4217, 50, 32)
  enrolled_in:       37,249 edges
  submitted_to:      37,249 edges
  accessed:          113,946 edges
  collaborated_with: 30,000 edges
============================================================
  ASSISTments 2009 Graph Summary
============================================================
  Node counts:
    student            4,217
    course               102
    resource          26,688
    instructor             1
  Edge counts:
    student --[enrolled_in]--> course:    37,249
    student --[collaborated_with]--> student:    30,000
    student --[accessed]--> resource:   113,946
    student --[submitted_to]--> course:    37,249
  Label distributions:
    dropout    pos=758  (18.0%)
    grade      mean=0.623  std=0.255
    engagement class 0: 1,300 (30.8%)
    engagement class 1: 1,513 (35.9%)
    engagement class 2: 1,404 (33.3%)
============================================================
  [text-free] building broadcast BERT cache from single [CLS] pass…
  [text-free] cache built — student: 4217, course: 102, resource: 26688
  [graph cap] accessed edges: 113,946 → 100,000
  [FIX 3] torch-sparse/pyg-lib not found — using full-graph loader (install torch-sparse for NeighborLoader speedup)
====================================================
  Fold 1/5  (train=3,373, val=844)
====================================================
  Dropout pos_weight: 4.566  (neg=2,767 pos=606)
  Dropout dist  train [0:2767  1:606]  val [0:692  1:152]
  Engagement weights: cls0=1.07  cls1=0.92  cls2=1.02
Fold 0 [fast]:   0%|          | 0/200 [00:00<?, ?it/s]
Fold 0 [fast]:   0%|          | 0/200 [00:08<?, ?it/s, auc=0.385, f1=0.271, tr=0.9857, val=0.8623]
Fold 1 [fast]:  62%|██████▏   | 124/200 [02:21<01:31,  1.20s/it, auc=0.880, f1=0.657, tr=0.6689, val=0.6694]
Fold 1 [fast]:  62%|██████▎   | 125/200 [02:21<01:26,  1.16s/it, auc=0.880, f1=0.657, tr=0.6689, val=0.6694]
Fold 1 [fast]:  62%|██████▎   | 125/200 [02:22<01:26,  1.16s/it, auc=0.880, f1=0.658, tr=0.6687, val=0.6692]
Fold 1 [fast]:  63%|██████▎   | 126/200 [02:22<01:23,  1.13s/it, auc=0.880, f1=0.658, tr=0.6687, val=0.6692]
Fold 1 [fast]:  63%|██████▎   | 126/200 [02:23<01:23,  1.13s/it, auc=0.880, f1=0.658, tr=0.6684, val=0.6689]
Fold 1 [fast]:  64%|██████▎   | 127/200 [02:23<01:20,  1.11s/it, auc=0.880, f1=0.658, tr=0.6684, val=0.6689]
Fold 1 [fast]:  64%|██████▎   | 127/200 [02:24<01:20,  1.11s/it, auc=0.880, f1=0.658, tr=0.6682, val=0.6687]
Fold 1 [fast]:  64%|██████▍   | 128/200 [02:24<01:18,  1.09s/it, auc=0.880, f1=0.658, tr=0.6682, val=0.6687]
Fold 1 [fast]:  64%|██████▍   | 128/200 [02:25<01:18,  1.09s/it, auc=0.880, f1=0.658, tr=0.6679, val=0.6684]
Fold 1 [fast]:  64%|██████▍   | 129/200 [02:25<01:17,  1.09s/it, auc=0.880, f1=0.658, tr=0.6679, val=0.6684]
Fold 1 [fast]:  64%|██████▍   | 129/200 [02:26<01:17,  1.09s/it, auc=0.880, f1=0.658, tr=0.6677, val=0.6681]
Fold 1 [fast]:  65%|██████▌   | 130/200 [02:26<01:16,  1.09s/it, auc=0.880, f1=0.658, tr=0.6677, val=0.6681]
                                                                                                            

Fold 1 [fast]:  65%|██████▌   | 130/200 [02:26<01:16,  1.09s/it, auc=0.880, f1=0.658, tr=0.6677, val=0.6681]
Fold 1 [fast]:  65%|██████▌   | 130/200 [02:27<01:16,  1.09s/it, auc=0.880, f1=0.658, tr=0.6674, val=0.6679]
Fold 1 [fast]:  66%|██████▌   | 131/200 [02:27<01:15,  1.09s/it, auc=0.880, f1=0.658, tr=0.6674, val=0.6679]
Fold 1 [fast]:  66%|██████▌   | 131/200 [02:29<01:15,  1.09s/it, auc=0.880, f1=0.658, tr=0.6672, val=0.6676]
Fold 1 [fast]:  66%|██████▌   | 132/200 [02:29<01:16,  1.12s/it, auc=0.880, f1=0.658, tr=0.6672, val=0.6676]
Fold 1 [fast]:  66%|██████▌   | 132/200 [02:30<01:16,  1.12s/it, auc=0.880, f1=0.658, tr=0.6669, val=0.6674]
Fold 1 [fast]:  66%|██████▋   | 133/200 [02:30<01:15,  1.13s/it, auc=0.880, f1=0.658, tr=0.6669, val=0.6674]
Fold 1 [fast]:  66%|██████▋   | 133/200 [02:31<01:15,  1.13s/it, auc=0.880, f1=0.658, tr=0.6667, val=0.6671]
Fold 1 [fast]:  67%|██████▋   | 134/200 [02:31<01:13,  1.11s/it, auc=0.880, f1=0.658, tr=0.6667, val=0.6671]
Fold 1 [fast]:  67%|██████▋   | 134/200 [02:32<01:13,  1.11s/it, auc=0.880, f1=0.658, tr=0.6665, val=0.6669]
Fold 1 [fast]:  68%|██████▊   | 135/200 [02:32<01:11,  1.10s/it, auc=0.880, f1=0.658, tr=0.6665, val=0.6669]
Fold 1 [fast]:  68%|██████▊   | 135/200 [02:33<01:11,  1.10s/it, auc=0.880, f1=0.658, tr=0.6662, val=0.6666]
Fold 1 [fast]:  68%|██████▊   | 136/200 [02:33<01:09,  1.09s/it, auc=0.880, f1=0.658, tr=0.6662, val=0.6666]
Fold 1 [fast]:  68%|██████▊   | 136/200 [02:34<01:09,  1.09s/it, auc=0.880, f1=0.658, tr=0.6660, val=0.6664]
Fold 1 [fast]:  68%|██████▊   | 137/200 [02:34<01:08,  1.08s/it, auc=0.880, f1=0.658, tr=0.6660, val=0.6664]
Fold 1 [fast]:  68%|██████▊   | 137/200 [02:35<01:08,  1.08s/it, auc=0.880, f1=0.658, tr=0.6657, val=0.6661]
Fold 1 [fast]:  69%|██████▉   | 138/200 [02:35<01:06,  1.08s/it, auc=0.880, f1=0.658, tr=0.6657, val=0.6661]
Fold 1 [fast]:  69%|██████▉   | 138/200 [02:36<01:06,  1.08s/it, auc=0.880, f1=0.660, tr=0.6655, val=0.6659]
Fold 1 [fast]:  70%|██████▉   | 139/200 [02:36<01:06,  1.08s/it, auc=0.880, f1=0.660, tr=0.6655, val=0.6659]
Fold 1 [fast]:  70%|██████▉   | 139/200 [02:37<01:06,  1.08s/it, auc=0.880, f1=0.660, tr=0.6652, val=0.6656]
Fold 1 [fast]:  70%|███████   | 140/200 [02:37<01:05,  1.10s/it, auc=0.880, f1=0.660, tr=0.6652, val=0.6656]
                                                                                                            

Fold 1 [fast]:  70%|███████   | 140/200 [02:37<01:05,  1.10s/it, auc=0.880, f1=0.660, tr=0.6652, val=0.6656]
Fold 1 [fast]:  70%|███████   | 140/200 [02:38<01:05,  1.10s/it, auc=0.880, f1=0.660, tr=0.6650, val=0.6654]
Fold 1 [fast]:  70%|███████   | 141/200 [02:38<01:05,  1.10s/it, auc=0.880, f1=0.660, tr=0.6650, val=0.6654]
Fold 1 [fast]:  70%|███████   | 141/200 [02:40<01:05,  1.10s/it, auc=0.880, f1=0.660, tr=0.6648, val=0.6651]
Fold 1 [fast]:  71%|███████   | 142/200 [02:40<01:05,  1.12s/it, auc=0.880, f1=0.660, tr=0.6648, val=0.6651]
Fold 1 [fast]:  71%|███████   | 142/200 [02:41<01:05,  1.12s/it, auc=0.881, f1=0.660, tr=0.6645, val=0.6649]
Fold 1 [fast]:  72%|███████▏  | 143/200 [02:41<01:04,  1.12s/it, auc=0.881, f1=0.660, tr=0.6645, val=0.6649]
Fold 1 [fast]:  72%|███████▏  | 143/200 [02:42<01:04,  1.12s/it, auc=0.881, f1=0.660, tr=0.6643, val=0.6646]
Fold 1 [fast]:  72%|███████▏  | 144/200 [02:42<01:01,  1.10s/it, auc=0.881, f1=0.660, tr=0.6643, val=0.6646]
Fold 1 [fast]:  72%|███████▏  | 144/200 [02:43<01:01,  1.10s/it, auc=0.881, f1=0.660, tr=0.6640, val=0.6644]
Fold 1 [fast]:  72%|███████▎  | 145/200 [02:43<00:59,  1.09s/it, auc=0.881, f1=0.660, tr=0.6640, val=0.6644]
Fold 1 [fast]:  72%|███████▎  | 145/200 [02:44<00:59,  1.09s/it, auc=0.881, f1=0.660, tr=0.6638, val=0.6641]
Fold 1 [fast]:  73%|███████▎  | 146/200 [02:44<01:00,  1.12s/it, auc=0.881, f1=0.660, tr=0.6638, val=0.6641]
Fold 1 [fast]:  73%|███████▎  | 146/200 [02:45<01:00,  1.12s/it, auc=0.881, f1=0.660, tr=0.6636, val=0.6639]
Fold 1 [fast]:  74%|███████▎  | 147/200 [02:45<00:59,  1.11s/it, auc=0.881, f1=0.660, tr=0.6636, val=0.6639]
Fold 1 [fast]:  74%|███████▎  | 147/200 [02:46<00:59,  1.11s/it, auc=0.881, f1=0.660, tr=0.6633, val=0.6636]
Fold 1 [fast]:  74%|███████▍  | 148/200 [02:46<00:57,  1.10s/it, auc=0.881, f1=0.660, tr=0.6633, val=0.6636]
Fold 1 [fast]:  74%|███████▍  | 148/200 [02:47<00:57,  1.10s/it, auc=0.881, f1=0.660, tr=0.6631, val=0.6634]
Fold 1 [fast]:  74%|███████▍  | 149/200 [02:47<00:55,  1.09s/it, auc=0.881, f1=0.660, tr=0.6631, val=0.6634]
Fold 1 [fast]:  74%|███████▍  | 149/200 [02:48<00:55,  1.09s/it, auc=0.881, f1=0.660, tr=0.6628, val=0.6631]
Fold 1 [fast]:  75%|███████▌  | 150/200 [02:48<00:53,  1.08s/it, auc=0.881, f1=0.660, tr=0.6628, val=0.6631]
                                                                                                            

Fold 1 [fast]:  75%|███████▌  | 150/200 [02:48<00:53,  1.08s/it, auc=0.881, f1=0.660, tr=0.6628, val=0.6631]
Fold 1 [fast]:  75%|███████▌  | 150/200 [02:49<00:53,  1.08s/it, auc=0.881, f1=0.661, tr=0.6626, val=0.6629]
Fold 1 [fast]:  76%|███████▌  | 151/200 [02:49<00:52,  1.07s/it, auc=0.881, f1=0.661, tr=0.6626, val=0.6629]
Fold 1 [fast]:  76%|███████▌  | 151/200 [02:50<00:52,  1.07s/it, auc=0.881, f1=0.661, tr=0.6624, val=0.6626]
Fold 1 [fast]:  76%|███████▌  | 152/200 [02:50<00:51,  1.08s/it, auc=0.881, f1=0.661, tr=0.6624, val=0.6626]
Fold 1 [fast]:  76%|███████▌  | 152/200 [02:52<00:51,  1.08s/it, auc=0.881, f1=0.661, tr=0.6621, val=0.6624]
Fold 1 [fast]:  76%|███████▋  | 153/200 [02:52<00:50,  1.07s/it, auc=0.881, f1=0.661, tr=0.6621, val=0.6624]
Fold 1 [fast]:  76%|███████▋  | 153/200 [02:53<00:50,  1.07s/it, auc=0.881, f1=0.661, tr=0.6619, val=0.6621]
Fold 1 [fast]:  77%|███████▋  | 154/200 [02:53<00:49,  1.07s/it, auc=0.881, f1=0.661, tr=0.6619, val=0.6621]
Fold 1 [fast]:  77%|███████▋  | 154/200 [02:54<00:49,  1.07s/it, auc=0.881, f1=0.661, tr=0.6617, val=0.6619]
Fold 1 [fast]:  78%|███████▊  | 155/200 [02:54<00:48,  1.07s/it, auc=0.881, f1=0.661, tr=0.6617, val=0.6619]
Fold 1 [fast]:  78%|███████▊  | 155/200 [02:55<00:48,  1.07s/it, auc=0.881, f1=0.661, tr=0.6614, val=0.6616]
Fold 1 [fast]:  78%|███████▊  | 156/200 [02:55<00:47,  1.07s/it, auc=0.881, f1=0.661, tr=0.6614, val=0.6616]
Fold 1 [fast]:  78%|███████▊  | 156/200 [02:56<00:47,  1.07s/it, auc=0.881, f1=0.661, tr=0.6612, val=0.6614]
Fold 1 [fast]:  78%|███████▊  | 157/200 [02:56<00:50,  1.17s/it, auc=0.881, f1=0.661, tr=0.6612, val=0.6614]
Fold 1 [fast]:  78%|███████▊  | 157/200 [02:57<00:50,  1.17s/it, auc=0.881, f1=0.661, tr=0.6609, val=0.6611]
Fold 1 [fast]:  79%|███████▉  | 158/200 [02:57<00:49,  1.19s/it, auc=0.881, f1=0.661, tr=0.6609, val=0.6611]
Fold 1 [fast]:  79%|███████▉  | 158/200 [02:58<00:49,  1.19s/it, auc=0.881, f1=0.661, tr=0.6607, val=0.6609]
Fold 1 [fast]:  80%|███████▉  | 159/200 [02:58<00:47,  1.16s/it, auc=0.881, f1=0.661, tr=0.6607, val=0.6609]
Fold 1 [fast]:  80%|███████▉  | 159/200 [03:00<00:47,  1.16s/it, auc=0.881, f1=0.661, tr=0.6605, val=0.6606]
Fold 1 [fast]:  80%|████████  | 160/200 [03:00<00:45,  1.14s/it, auc=0.881, f1=0.661, tr=0.6605, val=0.6606]
                                                                                                            

Fold 1 [fast]:  80%|████████  | 160/200 [03:00<00:45,  1.14s/it, auc=0.881, f1=0.661, tr=0.6605, val=0.6606]
Fold 1 [fast]:  80%|████████  | 160/200 [03:01<00:45,  1.14s/it, auc=0.881, f1=0.661, tr=0.6602, val=0.6604]
Fold 1 [fast]:  80%|████████  | 161/200 [03:01<00:44,  1.15s/it, auc=0.881, f1=0.661, tr=0.6602, val=0.6604]
Fold 1 [fast]:  80%|████████  | 161/200 [03:02<00:44,  1.15s/it, auc=0.881, f1=0.661, tr=0.6600, val=0.6601]
Fold 1 [fast]:  81%|████████  | 162/200 [03:02<00:42,  1.13s/it, auc=0.881, f1=0.661, tr=0.6600, val=0.6601]
Fold 1 [fast]:  81%|████████  | 162/200 [03:03<00:42,  1.13s/it, auc=0.881, f1=0.661, tr=0.6598, val=0.6599]
Fold 1 [fast]:  82%|████████▏ | 163/200 [03:03<00:42,  1.15s/it, auc=0.881, f1=0.661, tr=0.6598, val=0.6599]
Fold 1 [fast]:  82%|████████▏ | 163/200 [03:04<00:42,  1.15s/it, auc=0.881, f1=0.660, tr=0.6595, val=0.6596]
Fold 1 [fast]:  82%|████████▏ | 164/200 [03:04<00:42,  1.19s/it, auc=0.881, f1=0.660, tr=0.6595, val=0.6596]
Fold 1 [fast]:  82%|████████▏ | 164/200 [03:05<00:42,  1.19s/it, auc=0.881, f1=0.660, tr=0.6593, val=0.6594]
Fold 1 [fast]:  82%|████████▎ | 165/200 [03:05<00:41,  1.19s/it, auc=0.881, f1=0.660, tr=0.6593, val=0.6594]
Fold 1 [fast]:  82%|████████▎ | 165/200 [03:07<00:41,  1.19s/it, auc=0.881, f1=0.660, tr=0.6591, val=0.6592]
Fold 1 [fast]:  83%|████████▎ | 166/200 [03:07<00:40,  1.18s/it, auc=0.881, f1=0.660, tr=0.6591, val=0.6592]
Fold 1 [fast]:  83%|████████▎ | 166/200 [03:08<00:40,  1.18s/it, auc=0.881, f1=0.660, tr=0.6588, val=0.6589]
Fold 1 [fast]:  84%|████████▎ | 167/200 [03:08<00:38,  1.18s/it, auc=0.881, f1=0.660, tr=0.6588, val=0.6589]
Fold 1 [fast]:  84%|████████▎ | 167/200 [03:09<00:38,  1.18s/it, auc=0.881, f1=0.660, tr=0.6586, val=0.6587]
Fold 1 [fast]:  84%|████████▍ | 168/200 [03:09<00:37,  1.18s/it, auc=0.881, f1=0.660, tr=0.6586, val=0.6587]
Fold 1 [fast]:  84%|████████▍ | 168/200 [03:11<00:37,  1.18s/it, auc=0.881, f1=0.660, tr=0.6583, val=0.6584]
Fold 1 [fast]:  84%|████████▍ | 169/200 [03:11<00:40,  1.31s/it, auc=0.881, f1=0.660, tr=0.6583, val=0.6584]
Fold 1 [fast]:  84%|████████▍ | 169/200 [03:12<00:40,  1.31s/it, auc=0.881, f1=0.660, tr=0.6581, val=0.6582]
Fold 1 [fast]:  85%|████████▌ | 170/200 [03:12<00:37,  1.24s/it, auc=0.881, f1=0.660, tr=0.6581, val=0.6582]
                                                                                                            

Fold 1 [fast]:  85%|████████▌ | 170/200 [03:12<00:37,  1.24s/it, auc=0.881, f1=0.660, tr=0.6581, val=0.6582]
Fold 1 [fast]:  85%|████████▌ | 170/200 [03:13<00:37,  1.24s/it, auc=0.881, f1=0.660, tr=0.6579, val=0.6579]
Fold 1 [fast]:  86%|████████▌ | 171/200 [03:13<00:34,  1.19s/it, auc=0.881, f1=0.660, tr=0.6579, val=0.6579]
Fold 1 [fast]:  86%|████████▌ | 171/200 [03:14<00:34,  1.19s/it, auc=0.881, f1=0.660, tr=0.6576, val=0.6577]
Fold 1 [fast]:  86%|████████▌ | 172/200 [03:14<00:34,  1.23s/it, auc=0.881, f1=0.660, tr=0.6576, val=0.6577]
Fold 1 [fast]:  86%|████████▌ | 172/200 [03:15<00:34,  1.23s/it, auc=0.881, f1=0.660, tr=0.6574, val=0.6574]
Fold 1 [fast]:  86%|████████▋ | 173/200 [03:15<00:32,  1.20s/it, auc=0.881, f1=0.660, tr=0.6574, val=0.6574]
Fold 1 [fast]:  86%|████████▋ | 173/200 [03:16<00:32,  1.20s/it, auc=0.881, f1=0.660, tr=0.6572, val=0.6572]
Fold 1 [fast]:  87%|████████▋ | 174/200 [03:16<00:30,  1.18s/it, auc=0.881, f1=0.660, tr=0.6572, val=0.6572]
Fold 1 [fast]:  87%|████████▋ | 174/200 [03:17<00:30,  1.18s/it, auc=0.881, f1=0.660, tr=0.6569, val=0.6570]
Fold 1 [fast]:  88%|████████▊ | 175/200 [03:17<00:28,  1.14s/it, auc=0.881, f1=0.660, tr=0.6569, val=0.6570]
Fold 1 [fast]:  88%|████████▊ | 175/200 [03:18<00:28,  1.14s/it, auc=0.881, f1=0.660, tr=0.6567, val=0.6567]
Fold 1 [fast]:  88%|████████▊ | 176/200 [03:18<00:26,  1.11s/it, auc=0.881, f1=0.660, tr=0.6567, val=0.6567]
Fold 1 [fast]:  88%|████████▊ | 176/200 [03:19<00:26,  1.11s/it, auc=0.881, f1=0.660, tr=0.6565, val=0.6565]
Fold 1 [fast]:  88%|████████▊ | 177/200 [03:19<00:25,  1.09s/it, auc=0.881, f1=0.660, tr=0.6565, val=0.6565]
Fold 1 [fast]:  88%|████████▊ | 177/200 [03:21<00:25,  1.09s/it, auc=0.881, f1=0.660, tr=0.6562, val=0.6562]
Fold 1 [fast]:  89%|████████▉ | 178/200 [03:21<00:23,  1.09s/it, auc=0.881, f1=0.660, tr=0.6562, val=0.6562]
Fold 1 [fast]:  89%|████████▉ | 178/200 [03:22<00:23,  1.09s/it, auc=0.881, f1=0.660, tr=0.6560, val=0.6560]
Fold 1 [fast]:  90%|████████▉ | 179/200 [03:22<00:22,  1.08s/it, auc=0.881, f1=0.660, tr=0.6560, val=0.6560]
Fold 1 [fast]:  90%|████████▉ | 179/200 [03:23<00:22,  1.08s/it, auc=0.881, f1=0.660, tr=0.6558, val=0.6558]
Fold 1 [fast]:  90%|█████████ | 180/200 [03:23<00:21,  1.07s/it, auc=0.881, f1=0.660, tr=0.6558, val=0.6558]
                                                                                                            

Fold 1 [fast]:  90%|█████████ | 180/200 [03:23<00:21,  1.07s/it, auc=0.881, f1=0.660, tr=0.6558, val=0.6558]
Fold 1 [fast]:  90%|█████████ | 180/200 [03:24<00:21,  1.07s/it, auc=0.881, f1=0.660, tr=0.6555, val=0.6555]
Fold 1 [fast]:  90%|█████████ | 181/200 [03:24<00:20,  1.08s/it, auc=0.881, f1=0.660, tr=0.6555, val=0.6555]
Fold 1 [fast]:  90%|█████████ | 181/200 [03:25<00:20,  1.08s/it, auc=0.881, f1=0.660, tr=0.6553, val=0.6553]
Fold 1 [fast]:  91%|█████████ | 182/200 [03:25<00:19,  1.07s/it, auc=0.881, f1=0.660, tr=0.6553, val=0.6553]
Fold 1 [fast]:  91%|█████████ | 182/200 [03:26<00:19,  1.07s/it, auc=0.881, f1=0.660, tr=0.6551, val=0.6550]
Fold 1 [fast]:  92%|█████████▏| 183/200 [03:26<00:18,  1.07s/it, auc=0.881, f1=0.660, tr=0.6551, val=0.6550]
Fold 1 [fast]:  92%|█████████▏| 183/200 [03:27<00:18,  1.07s/it, auc=0.881, f1=0.661, tr=0.6549, val=0.6548]
Fold 1 [fast]:  92%|█████████▏| 184/200 [03:27<00:17,  1.11s/it, auc=0.881, f1=0.661, tr=0.6549, val=0.6548]
Fold 1 [fast]:  92%|█████████▏| 184/200 [03:28<00:17,  1.11s/it, auc=0.882, f1=0.661, tr=0.6546, val=0.6545]
Fold 1 [fast]:  92%|█████████▎| 185/200 [03:28<00:16,  1.09s/it, auc=0.882, f1=0.661, tr=0.6546, val=0.6545]
Fold 1 [fast]:  92%|█████████▎| 185/200 [03:29<00:16,  1.09s/it, auc=0.882, f1=0.661, tr=0.6544, val=0.6543]
Fold 1 [fast]:  93%|█████████▎| 186/200 [03:29<00:15,  1.09s/it, auc=0.882, f1=0.661, tr=0.6544, val=0.6543]
Fold 1 [fast]:  93%|█████████▎| 186/200 [03:30<00:15,  1.09s/it, auc=0.882, f1=0.661, tr=0.6542, val=0.6541]
Fold 1 [fast]:  94%|█████████▎| 187/200 [03:30<00:14,  1.08s/it, auc=0.882, f1=0.661, tr=0.6542, val=0.6541]
Fold 1 [fast]:  94%|█████████▎| 187/200 [03:31<00:14,  1.08s/it, auc=0.882, f1=0.661, tr=0.6539, val=0.6538]
Fold 1 [fast]:  94%|█████████▍| 188/200 [03:31<00:12,  1.08s/it, auc=0.882, f1=0.661, tr=0.6539, val=0.6538]
Fold 1 [fast]:  94%|█████████▍| 188/200 [03:32<00:12,  1.08s/it, auc=0.882, f1=0.661, tr=0.6537, val=0.6536]
Fold 1 [fast]:  94%|█████████▍| 189/200 [03:32<00:11,  1.07s/it, auc=0.882, f1=0.661, tr=0.6537, val=0.6536]
Fold 1 [fast]:  94%|█████████▍| 189/200 [03:33<00:11,  1.07s/it, auc=0.882, f1=0.663, tr=0.6535, val=0.6534]
Fold 1 [fast]:  95%|█████████▌| 190/200 [03:33<00:10,  1.07s/it, auc=0.882, f1=0.663, tr=0.6535, val=0.6534]
                                                                                                            

Fold 1 [fast]:  95%|█████████▌| 190/200 [03:33<00:10,  1.07s/it, auc=0.882, f1=0.663, tr=0.6535, val=0.6534]
Fold 1 [fast]:  95%|█████████▌| 190/200 [03:35<00:10,  1.07s/it, auc=0.882, f1=0.663, tr=0.6532, val=0.6531]
Fold 1 [fast]:  96%|█████████▌| 191/200 [03:35<00:09,  1.10s/it, auc=0.882, f1=0.663, tr=0.6532, val=0.6531]
Fold 1 [fast]:  96%|█████████▌| 191/200 [03:36<00:09,  1.10s/it, auc=0.882, f1=0.663, tr=0.6530, val=0.6529]
Fold 1 [fast]:  96%|█████████▌| 192/200 [03:36<00:08,  1.08s/it, auc=0.882, f1=0.663, tr=0.6530, val=0.6529]
Fold 1 [fast]:  96%|█████████▌| 192/200 [03:37<00:08,  1.08s/it, auc=0.882, f1=0.663, tr=0.6528, val=0.6526]
Fold 1 [fast]:  96%|█████████▋| 193/200 [03:37<00:07,  1.12s/it, auc=0.882, f1=0.663, tr=0.6528, val=0.6526]
Fold 1 [fast]:  96%|█████████▋| 193/200 [03:38<00:07,  1.12s/it, auc=0.882, f1=0.663, tr=0.6526, val=0.6524]
Fold 1 [fast]:  97%|█████████▋| 194/200 [03:38<00:06,  1.12s/it, auc=0.882, f1=0.663, tr=0.6526, val=0.6524]
Fold 1 [fast]:  97%|█████████▋| 194/200 [03:39<00:06,  1.12s/it, auc=0.882, f1=0.663, tr=0.6523, val=0.6522]
Fold 1 [fast]:  98%|█████████▊| 195/200 [03:39<00:05,  1.10s/it, auc=0.882, f1=0.663, tr=0.6523, val=0.6522]
Fold 1 [fast]:  98%|█████████▊| 195/200 [03:40<00:05,  1.10s/it, auc=0.882, f1=0.663, tr=0.6521, val=0.6519]
Fold 1 [fast]:  98%|█████████▊| 196/200 [03:40<00:04,  1.09s/it, auc=0.882, f1=0.663, tr=0.6521, val=0.6519]
Fold 1 [fast]:  98%|█████████▊| 196/200 [03:41<00:04,  1.09s/it, auc=0.882, f1=0.664, tr=0.6519, val=0.6517]
Fold 1 [fast]:  98%|█████████▊| 197/200 [03:41<00:03,  1.08s/it, auc=0.882, f1=0.664, tr=0.6519, val=0.6517]
Fold 1 [fast]:  98%|█████████▊| 197/200 [03:42<00:03,  1.08s/it, auc=0.882, f1=0.664, tr=0.6516, val=0.6514]
Fold 1 [fast]:  99%|█████████▉| 198/200 [03:42<00:02,  1.08s/it, auc=0.882, f1=0.664, tr=0.6516, val=0.6514]
Fold 1 [fast]:  99%|█████████▉| 198/200 [03:43<00:02,  1.08s/it, auc=0.882, f1=0.664, tr=0.6514, val=0.6512]
Fold 1 [fast]: 100%|█████████▉| 199/200 [03:43<00:01,  1.07s/it, auc=0.882, f1=0.664, tr=0.6514, val=0.6512]
Fold 1 [fast]: 100%|█████████▉| 199/200 [03:44<00:01,  1.07s/it, auc=0.882, f1=0.664, tr=0.6512, val=0.6510]
Fold 1 [fast]: 100%|██████████| 200/200 [03:44<00:00,  1.10s/it, auc=0.882, f1=0.664, tr=0.6512, val=0.6510]
                                                                                                            

Fold 1 [fast]: 100%|██████████| 200/200 [03:44<00:00,  1.10s/it, auc=0.882, f1=0.664, tr=0.6512, val=0.6510]
